,prdtypecode
82117,2403
82119,1300
82133,1140
82141,40
82143,1180
82144,10
82153,1160
82158,2582
82184,1280
82188,1140
82201,1160
82207,1301
82213,1180
82218,1160
82220,1180
82222,1160
82227,1300
82230,50
82232,1160
82234,1320
82238,2060
82247,1160
82253,2403
82254,40
82256,10
82261,1320
82263,2583
82275,1180
82277,1280
82279,1300
82281,1140
82290,2403
82294,1280
82300,10
82310,2060
82314,2403
82320,2403
82332,1280
82337,60
82345,1300
82369,1140
82370,2280
82375,1160
82379,10
82381,1280
82382,1160
82384,1300
82406,1160
82410,1300
82415,2522
82420,2583
82434,1300
82442,40
82449,1140
82450,1280
82453,1920
82455,40
82458,1140
82461,1320
82465,1140
82467,1160
82473,1160
82479,40
82480,2582
82483,1940
82484,50
82485,2280
82489,1140
82497,2522
82507,40
82514,1281
82516,1281
82519,1280
82522,40
82523,1300
82525,1300
82530,40
82539,40
82550,1140
82557,1300
82572,2522
82578,10
82580,40
82583,1281
82587,2462
82589,2585
82598,1940
82625,1940
82630,1160
82638,2462
82642,1180
82649,40
82651,1160
82653,40
82654,1160
82657,2462
82663,2220
82679,50
82683,1281
82701,2060
82703,1280
82705,2220
82707,1140
82719,1160
82720,40
82729,1302
82743,1140
82744,2462
82757,1300
82766,1280
82772,2280
82783,1160
82784,1560
82786,1320
82792,2582
82799,50
82813,1160
82814,1320
82816,1302
82821,1140
82834,1160
82835,1160
82836,1280
82850,1300
82897,1140
82912,1300
82915,2582
82920,1300
82933,1300
82945,40
82948,1160
82962,1140
82986,2280
82998,1140
83009,2403
83010,1180
83011,1160
83026,2522
83031,1280
83051,50
83060,2060
83061,10
83063,1280
83070,1180
83073,1300
83086,2583
83108,1300
83113,1300
83114,2583
83129,10
83144,1140
83156,1281
83164,1140
83165,40
83176,10
83179,1140
83181,1280
83182,1140
83186,2582
83207,40
83214,1140
83230,2582
83254,10
83277,1300
83278,2403
83279,1160
83288,10
83290,60
83293,10
83296,1300
83305,1320
83308,2403
83318,2582
83335,40
83339,2905
83357,1320
83360,40
83364,2582
83375,2582
83385,10
83386,1140
83387,1180
83398,2280
83419,1281
83449,2522
83457,2462
83468,1160
83471,40
83478,1280
83480,2403
83494,10
83506,2280
83511,1300
83515,40
83516,10
83528,1160
83531,2060
83534,10
83535,2403
83547,1560
83552,2403
83553,2403
83559,10
83563,10
83574,2585
83575,1300
83596,40
83602,1280
83617,1300
83620,1160
83624,1140
83627,1280
83631,10
83633,10
83634,10
83639,2522
83649,1320
83663,1140
83665,1300
83670,1300
83675,50
83683,2280
83688,2403
83696,1140
83699,1560
83707,40
83714,40
83716,1280
83729,1560
83730,1920
83734,10
83741,2280
83742,40
83748,2280
83753,1160
83762,2462
83764,1160
83777,40
83808,1280
83835,1300
83836,1300
83838,2280
83850,1140
83868,2582
83874,2403
83885,40
83890,1320
83891,2403
83910,50
83913,2280
83930,1280
83931,1560
83938,2583
83957,2582
83958,1280
83969,1160
83971,1160
83988,2582
83989,1560
83992,1280
83993,2462
83996,1300
83998,2522
84006,1300
84015,1140
84017,1281
84023,1300
84026,2403
84047,1140
84062,1140
84066,1160
84068,1160
84078,1920
84082,2403
84087,1320
84096,10
84099,1281
84126,1560
84132,40
84139,10
84141,1160
84157,1300
84175,10
84177,1280
84181,2462
84188,10
84193,1300
84197,1140
84200,2522
84204,2280
84206,1140
84211,1302
84214,1280
84217,1160
84227,2583
84241,1140
84246,50
84254,10
84269,10
84278,1140
84282,2582
84290,1280
84293,2522
84298,1300
84300,1160
84304,2585
84314,40
84317,40
84329,2462
84331,1140
84332,40
84339,1280
84343,2462
84350,1140
84357,1140
84358,1140
84361,1280
84366,1320
84371,10
84377,10
84384,1160
84389,2582
84395,1280
84398,1280
84400,1560
84408,10
84419,2462
84421,1281
84430,1160
84433,1280
84437,60
84442,1160
84444,1180
84445,1281
84446,2522
84448,2582
84450,2522
84451,1140
84455,1140
84459,1320
84471,10
84478,1140
84480,1160
84494,50
84499,2522
84517,1281
84520,1280
84532,2280
84538,1320
84562,1940
84563,2403
84568,2582
84580,1140
84584,1160
84589,1300
84590,1160
84604,1140
84607,1280
84614,2462
84617,2220
84622,1280
84635,1560
84643,1160
84644,10
84645,2060
84648,2582
84653,2462
84669,1300
84680,1160
84692,2403
84694,1300
84715,1160
84723,2582
84735,1160
84737,40
84751,2403
84752,2403
84758,1300
84780,40
84781,1160
84787,1300
84793,1300
84794,1560
84797,40
84816,2280
84817,40
84820,2403
84825,1280
84832,50
84839,1160
84841,40
84849,2403
84851,2462
84858,2522
84863,1300
84885,2582
84890,1300
84906,1140
84911,40
